Prénom;Nom;Date de décès;Âge;Année de naissance;Catégorie;Fichier image
Gérard;Blain;17/12/2000;70;1930;Acteurs;gerard-blain.jpg
Jacques;Goddet;15/12/2000;95;1905;Journalistes;jacques-goddet.jpg
Danielle;Volle;24/11/2000;63;1937;Acteurs;danielle-volle.jpg
Christian;Marquand;22/11/2000;73;1927;Acteurs;christian-marquand.jpg
Franck;Pourcel;12/11/2000;87;1913;Chefs d'orchestre;franck-pourcel.jpg
Jacques;Chaban-Delmas;10/11/2000;85;1915;Responsables politiques;jacques-chaban-delmas.jpg
Roger;Peyrefitte;05/11/2000;93;1907;Écrivains;roger-peyrefitte.jpg
Georges;Poujouly;28/10/2000;60;1940;Acteurs;georges-poujouly.jpg
Gilbert;Carpentier;18/09/2000;80;1920;Producteurs;gilbert-carpentier.jpg
Odette;Joyeux;26/08/2000;85;1915;Acteurs;odette-joyeux.jpg
Claude;Sautet;22/07/2000;76;1924;Réalisateurs;claude-sautet.jpg
Pascale;Audret;17/07/2000;64;1936;Acteurs;pascale-audret.jpg
Henri;Gault;09/07/2000;70;1930;Journalistes;henri-gault.jpg
Frédéric;Dard;06/06/2000;78;1922;Écrivains;frederic-dard.jpg
C.;Jérôme;14/03/2000;53;1947;Chanteurs;c-jerome.jpg
Roger;Vadim;11/02/2000;72;1928;Réalisateurs;roger-vadim.jpg
Claude;Autant-Lara;05/02/2000;98;1902;Réalisateurs;claude-autant-lara.jpg
Alain;Poiré;14/01/2000;82;1918;Producteurs;alain-poire.jpg
Jacques;Mayol;22/12/2001;74;1927;Sportifs;jacques-mayol.jpg
Gilbert;Bécaud;18/12/2001;74;1927;Chanteurs;gilbert-becaud.jpg
Frédéric;de Pasquale;17/12/2001;70;1931;Acteurs;frederic-de-pasquale.jpg
Jean;Richard;12/12/2001;80;1921;Acteurs;jean-richard.jpg
Édouard;Duleu;26/10/2001;92;1909;Musiciens;edouard-duleu.jpg
Philippe;Léotard;25/08/2001;60;1941;Acteurs;philippe-leotard.jpg
;Morris;16/07/2001;77;1924;Dessinateurs;morris.jpg
Corinne;Calvet;23/06/2001;76;1925;Acteurs;corinne-calvet.jpg
Carole;Fredericks;07/06/2001;49;1952;Chanteurs;carole-fredericks.jpg
Robert;Enrico;23/02/2001;69;1932;Réalisateurs;robert-enrico.jpg
Charles;Trenet;19/02/2001;87;1914;Chanteurs;charles-trenet.jpg
Guy;Grosso;14/02/2001;67;1934;Acteurs;guy-grosso.jpg
Gilbert;Trigano;04/02/2001;80;1921;Personnalités d’affaires;gilbert-trigano.jpg
Jean-Pierre;Aumont;30/01/2001;90;1911;Acteurs;jean-pierre-aumont.jpg
Guy;Tréjan;25/01/2001;79;1922;Acteurs;guy-trejan.jpg
Jacques;Marin;10/01/2001;81;1920;Acteurs;jacques-marin.jpg
Madeleine;Barbulée;01/01/2001;90;1911;Acteurs;madeleine-barbulee.jpg
Patrick;Bourrat;22/12/2002;50;1952;Journalistes;patrick-bourrat.jpg
Daniel;Gélin;29/11/2002;81;1921;Acteurs;daniel-gelin.jpg
Maritie;Carpentier;23/11/2002;80;1922;Producteurs;maritie-carpentier.jpg
Bernard;Fresson;20/10/2002;71;1931;Acteurs;bernard-fresson.jpg
Jean;Saudray;31/08/2002;74;1928;Acteurs;jean-saudray.jpg
Lionel;Cassan;18/08/2002;46;1956;Animateurs;lionel-cassan.jpg
François;Périer;28/06/2002;82;1920;Acteurs;francois-perier.jpg
Yves;Robert;10/05/2002;81;1921;Acteurs;yves-robert.jpg
Francis;Lemarque;20/04/2002;84;1918;Chanteurs;francis-lemarque.jpg
Geneviève;de Gaulle-Anthonioz;15/02/2002;81;1921;Divers;genevieve-de-gaulle-anthonioz.jpg
Michel;Poniatowski;15/02/2002;79;1923;Responsables politiques;michel-poniatowski.jpg
Raymond;Gérôme;03/02/2002;81;1921;Acteurs;raymond-gerome.jpg
Pierre;Bourdieu;23/01/2002;71;1931;Scientifiques;pierre-bourdieu.jpg
Henri;Verneuil;11/01/2002;81;1921;Réalisateurs;henri-verneuil.jpg
Alan;Bates;27/12/2003;69;1934;Acteurs;alan-bates.jpg
Jacques;François;25/11/2003;83;1920;Acteurs;jacques-francois.jpg
Martine;Chardon;24/11/2003;56;1947;Animateurs;martine-chardon.jpg
Loris;Azzaro;20/11/2003;70;1933;Créateurs de mode;loris-azzaro.jpg
Jean;Panzani;18/10/2003;92;1911;Personnalités d’affaires;jean-panzani.jpg
Léon;Schwartzenberg;14/10/2003;79;1924;Médecins;leon-schwartzenberg.jpg
Michel;Constantin;28/08/2003;79;1924;Acteurs;michel-constantin.jpg
Pierre;Poujade;27/08/2003;82;1921;Responsables politiques;pierre-poujade.jpg
Jacques;Deray;09/08/2003;74;1929;Réalisateurs;jacques-deray.jpg
Marie;Trintignant;01/08/2003;41;1962;Acteurs;marie-trintignant.jpg
André;Claveau;04/07/2003;91;1912;Chanteurs;andre-claveau.jpg
Hume;Cronyn;15/06/2003;91;1912;Acteurs;hume-cronyn.jpg
Guy;Lux;13/06/2003;83;1920;Animateurs;guy-lux.jpg
Michel;Peyrelon;04/06/2003;66;1937;Acteurs;michel-peyrelon.jpg
Jean;Yanne;23/05/2003;69;1934;Acteurs;jean-yanne.jpg
Jean;Drucker;18/04/2003;61;1942;Personnalités d’affaires;jean-drucker.jpg
Daniel;Ceccaldi;26/03/2003;75;1928;Acteurs;daniel-ceccaldi.jpg
Jean-Luc;Lagardère;14/03/2003;75;1928;Personnalités d’affaires;jean-luc-lagardere.jpg
Bernard;Loiseau;24/02/2003;52;1951;Cuisiniers;bernard-loiseau.jpg
Daniel;Toscan du Plantier;11/02/2003;61;1942;Producteurs;daniel-toscan-du-plantier.jpg
Henri;Krasucki;24/01/2003;78;1925;Syndicalistes;henri-krasucki.jpg
Françoise;Giroud;19/01/2003;86;1917;Journalistes;francoise-giroud.jpg
Maurice;Pialat;11/01/2003;77;1926;Réalisateurs;maurice-pialat.jpg
Eddy;Marnay;03/01/2003;82;1921;Chanteurs;eddy-marnay.jpg
Robert;Dhéry;03/12/2004;83;1921;Acteurs;robert-dhery.jpg
Philippe;de Broca;26/11/2004;71;1933;Réalisateurs;philippe-de-broca.jpg
Michel;Colombier;14/11/2004;65;1939;Compositeurs;michel-colombier.jpg
Jacques;Dynam;11/11/2004;80;1924;Acteurs;jacques-dynam.jpg
Jacques;Derrida;09/10/2004;74;1930;Philosophes;jacques-derrida.jpg
Françoise;Sagan;24/09/2004;69;1935;Écrivains;francoise-sagan.jpg
Raymond;Loyer;03/09/2004;87;1917;Acteurs;raymond-loyer.jpg
Didier;Bienaimé;07/08/2004;43;1961;Acteurs;didier-bienaime.jpg
Henri;Cartier-Bresson;03/08/2004;95;1909;Photographes;henri-cartier-bresson.jpg
Madeleine;Robinson;01/08/2004;86;1918;Acteurs;madeleine-robinson.jpg
Sacha;Distel;22/07/2004;71;1933;Chanteurs;sacha-distel.jpg
Serge;Reggiani;22/07/2004;82;1922;Acteurs;serge-reggiani.jpg
Renée;Saint-Cyr;11/07/2004;99;1905;Acteurs;renee-saint-cyr.jpg
Jean;Lefebvre;09/07/2004;84;1920;Acteurs;jean-lefebvre.jpg
Georges;de Caunes;28/06/2004;85;1919;Journalistes;georges-de-caunes.jpg
Odette;Laure;10/06/2004;87;1917;Acteurs;odette-laure.jpg
Étienne;Roda-Gil;31/05/2004;62;1942;Chanteurs;etienne-roda-gil.jpg
Jacques;Rouxel;25/04/2004;73;1931;Dessinateurs;jacques-rouxel.jpg
Philippe;Lemaire;15/03/2004;77;1927;Acteurs;philippe-lemaire.jpg
Claude;Nougaro;04/03/2004;74;1930;Chanteurs;claude-nougaro.jpg
Alex;Métayer;21/02/2004;73;1931;Humoristes;alex-metayer.jpg
Marco;Pantani;14/02/2004;34;1970;Sportifs;marco-pantani.jpg
Ticky;Holgado;22/01/2004;59;1945;Acteurs;ticky-holgado.jpg
Vincent;Schiavelli;26/12/2005;57;1948;Acteurs;vincent-schiavelli.jpg
Jacques;Dufilho;28/08/2005;91;1914;Acteurs;jacques-dufilho.jpg
Robert;Moog;21/08/2005;71;1934;Ingénieurs;robert-moog.jpg
Henri;Génès;18/08/2005;86;1919;Acteurs;henri-genes.jpg
Barbara;Bel Geddes;08/08/2005;82;1923;Acteurs;barbara-bel-geddes.jpg
Paul;Le Person;08/08/2005;74;1931;Acteurs;paul-le-person.jpg
Alain;Bombard;19/07/2005;80;1925;Médecins;alain-bombard.jpg
Geraldine;Fitzgerald;17/07/2005;91;1914;Acteurs;geraldine-fitzgerald.jpg
Maurice;Baquet;08/07/2005;94;1911;Musiciens;maurice-baquet.jpg
Luther;Vandross;01/07/2005;54;1951;Chanteurs;luther-vandross.jpg
Renée;Faure;02/05/2005;86;1919;Acteurs;renee-faure.jpg
Maria;Schell;26/04/2005;79;1926;Acteurs;maria-schell.jpg
Pierre;Bachelet;15/02/2005;60;1945;Chanteurs;pierre-bachelet.jpg
Mary;Jackson;11/02/2005;83;1922;Scientifiques;mary-jackson.webp
Henri;Poirier;08/02/2005;72;1933;Acteurs;henri-poirier.webp
Jacques;Villeret;28/01/2005;53;1952;Acteurs;jacques-villeret.jpg
Jacqueline;Joubert;09/01/2005;83;1922;Animateurs;jacqueline-joubert.jpg
Pierre;Delanoë;27/12/2006;88;1918;Chanteurs;pierre-delanoe.jpg
Gerald;Ford;26/12/2006;93;1913;Responsables politiques;gerald-ford.jpg
Allen;Carr;29/11/2006;72;1934;Écrivains;allen-carr.jpg
Philippe;Noiret;23/11/2006;76;1930;Acteurs;philippe-noiret.jpg
Anicée;Alvina;10/11/2006;53;1953;Acteurs;anicee-alvina.jpg
Jean-Jacques;Servan-Schreiber;07/11/2006;82;1924;Journalistes;jean-jacques-servan-schreiber.jpg
Paul;Mauriat;03/11/2006;81;1925;Compositeurs;paul-mauriat.jpg
Tina;Aumont;28/10/2006;60;1946;Acteurs;tina-aumont.jpg
Jacqueline;Doyen;03/09/2006;76;1930;Acteurs;jacqueline-doyen.jpg
Bernard;Rapp;17/08/2006;61;1945;Journalistes;bernard-rapp.jpg
Alfredo;Stroessner;16/08/2006;93;1913;Responsables politiques;alfredo-stroessner.jpg
Gérard;Oury;19/07/2006;87;1919;Réalisateurs;gerard-oury.jpg
Jack;Warden;19/07/2006;85;1921;Acteurs;jack-warden.jpg
Raymond;Devos;15/06/2006;83;1923;Humoristes;raymond-devos.jpg
Jean;Roba;14/06/2006;75;1931;Dessinateurs;jean-roba.jpg
Billy;Preston;06/06/2006;59;1947;Chanteurs;billy-preston.jpg
Claude;Piéplu;24/05/2006;83;1923;Acteurs;claude-pieplu.jpg
Max;Meynier;23/05/2006;68;1938;Animateurs;max-meynier.jpg
Philippe;Castelli;16/04/2006;80;1926;Acteurs;philippe-castelli.jpg
Jacques;Legras;15/03/2006;81;1925;Acteurs;jacques-legras.jpg
Darry;Cowl;14/02/2006;80;1926;Acteurs;darry-cowl.jpg
Andreas;Katsulas;13/02/2006;59;1947;Acteurs;andreas-katsulas.jpg
Thierry;Fortineau;08/02/2006;52;1954;Acteurs;thierry-fortineau.jpg
Philippe;Dumat;10/01/2006;80;1926;Acteurs;philippe-dumat.jpg
Arlette;Gruss;02/01/2006;75;1931;Divers;arlette-gruss.jpg
Benazir;Bhutto;27/12/2007;54;1953;Responsables politiques;benazir-bhutto.jpg
Philippe;Clay;13/12/2007;80;1927;Chanteurs;philippe-clay.jpg
Karlheinz;Stockhausen;05/12/2007;79;1928;Compositeurs;karlheinz-stockhausen.jpg
Maurice;Béjart;22/11/2007;80;1927;Danseurs;maurice-bejart.jpg
Pierre;Granier-Deferre;16/11/2007;80;1927;Réalisateurs;pierre-granier-deferre.jpg
Robert;Rollis;06/11/2007;86;1921;Acteurs;robert-rollis.jpg
Khun;Sa;26/10/2007;73;1934;Criminels;khun-sa.jpg
Deborah;Kerr;16/10/2007;86;1921;Acteurs;deborah-kerr.jpg
Marcel;Marceau;22/09/2007;84;1923;Acteurs;marcel-marceau.webp
Colin;McRae;15/09/2007;39;1968;Sportifs;colin-mcrae.jpg
Jacques;Martin;14/09/2007;74;1933;Animateurs;jacques-martin.jpg
Luciano;Pavarotti;06/09/2007;71;1936;Chanteurs;luciano-pavarotti.jpg
Pierre;Messmer;29/08/2007;91;1916;Responsables politiques;pierre-messmer.webp
Raymond;Barre;25/08/2007;83;1924;Responsables politiques;raymond-barre.jpg
Jean-Marie;Lustiger;05/08/2007;80;1927;Religieux;jean-marie-lustiger.jpg
Michelangelo;Antonioni;30/07/2007;94;1913;Réalisateurs;michelangelo-antonioni.jpg
Michel;Serrault;29/07/2007;79;1928;Acteurs;michel-serrault.jpg
André;Chouraqui;09/07/2007;89;1918;Avocats;andre-chouraqui.jpg
Claude;Pompidou;03/07/2007;94;1913;Premières dames;claude-pompidou.jpg
Liz;Claiborne;26/06/2007;78;1929;Créateurs de mode;liz-claiborne.jpg
Claude;Brosset;25/06/2007;63;1944;Acteurs;claude-brosset.jpg
Gianfranco;Ferré;17/06/2007;62;1945;Créateurs de mode;gianfranco-ferre.jpg
Jean-Claude;Brialy;30/05/2007;74;1933;Acteurs;jean-claude-brialy.jpg
Grégory;Lemarchal;30/04/2007;23;1984;Chanteurs;gregory-lemarchal.jpg
Gordon;Scott;30/04/2007;80;1927;Acteurs;gordon-scott.jpg
André;Valardy;30/04/2007;68;1939;Acteurs;andre-valardy.jpg
Dabbs;Greer;28/04/2007;90;1917;Acteurs;dabbs-greer.jpg
Jean-Pierre;Cassel;19/04/2007;74;1933;Acteurs;jean-pierre-cassel.jpg
Roscoe;Lee Browne;11/04/2007;84;1923;Acteurs;roscoe-lee-browne.jpg
Jacques;Courtin;23/03/2007;85;1922;Personnalités d’affaires;jacques-courtin.jpg
Lucie;Aubrac;14/03/2007;94;1913;Divers;lucie-aubrac.jpg
Gareth;Hunt;14/03/2007;65;1942;Acteurs;gareth-hunt.jpg
Henri;Troyat;03/03/2007;95;1912;Écrivains;henri-troyat.jpg
Maurice;Papon;17/02/2007;96;1911;Responsables politiques;maurice-papon.jpg
Anna;Nicole Smith;08/02/2007;39;1968;Mannequins;anna-nicole-smith.jpg
Michel;Roux;02/02/2007;77;1930;Acteurs;michel-roux.jpg
Abbé;Pierre;22/01/2007;94;1913;Religieux;abbe-pierre.jpg
Denny;Doherty;19/01/2007;66;1941;Chanteurs;denny-doherty.jpg
Momofuku;Andō;05/01/2007;96;1911;Inventeurs;momofuku-ando.jpg
Ted;Lapidus;29/12/2008;79;1929;Créateurs de mode;ted-lapidus.jpg
Eartha;Kitt;25/12/2008;81;1927;Chanteurs;eartha-kitt.jpg
Horst;Tappert;13/12/2008;85;1923;Acteurs;horst-tappert.jpg
Miriam;Makeba;09/11/2008;76;1932;Chanteurs;miriam-makeba.jpg
Jacques;Piccard;01/11/2008;86;1922;Divers;jacques-piccard.jpg
Yma;Sumac;01/11/2008;86;1922;Chanteurs;yma-sumac.jpg
Sœur;Emmanuelle;20/10/2008;99;1909;Religieux;soeur-emmanuelle.jpg
Guillaume;Depardieu;13/10/2008;37;1971;Acteurs;guillaume-depardieu.jpg
Raymond;Macherot;26/09/2008;84;1924;Dessinateurs;raymond-macherot.jpg
Paul;Newman;26/09/2008;83;1925;Acteurs;paul-newman.jpg
Pierre;Mirat;16/07/2008;84;1924;Acteurs;pierre-mirat.jpg
Raymond;Lefebvre;27/06/2008;78;1930;Chefs d'orchestre;raymond-lefebvre.jpg
George;Carlin;22/06/2008;71;1937;Humoristes;george-carlin.jpg
Jean-Claude;Bouillaud;20/06/2008;81;1927;Acteurs;jean-claude-bouillaud.jpg
Dino;Risi;07/06/2008;91;1917;Réalisateurs;dino-risi.jpg
Mel;Ferrer;02/06/2008;90;1918;Acteurs;mel-ferrer.jpg
Lucien;Jeunesse;04/05/2008;89;1919;Animateurs;lucien-jeunesse.jpg
Julie;Ege;29/04/2008;64;1944;Acteurs;julie-ege.jpg
Jacques;Morel;10/04/2008;85;1923;Acteurs;jacques-morel.jpg
Charlton;Heston;05/04/2008;84;1924;Acteurs;charlton-heston.jpg
Thierry;Gilardi;25/03/2008;49;1959;Journalistes;thierry-gilardi.jpg
Richard;Widmark;24/03/2008;93;1915;Acteurs;richard-widmark.jpg
Alain;Robbe-Grillet;18/02/2008;85;1923;Écrivains;alain-robbe-grillet.jpg
Alain;Ayache;17/02/2008;71;1937;Éditeurs;alain-ayache.jpg
Henri;Salvador;13/02/2008;90;1918;Chanteurs;henri-salvador.jpg
Roy;Scheider;10/02/2008;75;1933;Acteurs;roy-scheider.jpg
Philippe;Khorsand;29/01/2008;59;1949;Acteurs;philippe-khorsand.jpg
;Soeharto;27/01/2008;86;1922;Responsables politiques;soeharto.jpg
Brittany;Murphy;20/12/2009;32;1977;Acteurs;brittany-murphy.jpg
Kim;Peek;19/12/2009;58;1951;Divers;kim-peek.jpg
Claude;Lévi-Strauss;30/10/2009;100;1909;Scientifiques;claude-levi-strauss.jpg
Pierre;Doris;27/10/2009;89;1920;Acteurs;pierre-doris.jpg
Rosanna;Schiaffino;17/10/2009;69;1940;Acteurs;rosanna-schiaffino.jpg
;Sim;06/09/2009;83;1926;Acteurs;sim.jpg
Toni;Sailer;24/08/2009;73;1936;Sportifs;toni-sailer.jpg
André;Falcon;22/07/2009;84;1925;Acteurs;andre-falcon.jpg
Walter;Cronkite;17/07/2009;92;1917;Journalistes;walter-cronkite.jpg
Omar;Bongo;08/06/2009;73;1936;Responsables politiques;omar-bongo.jpg
Alain;Bashung;14/03/2009;61;1948;Chanteurs;alain-bashung.jpg
Vania;Vilers;22/02/2009;70;1939;Acteurs;vania-vilers.jpg
Albert;Barillé;05/02/2009;88;1921;Réalisateurs;albert-barille.jpg
Hans;Beck;30/01/2009;79;1930;Inventeurs;hans-beck.jpg
Gérard;Blanc;25/01/2009;61;1948;Chanteurs;gerard-blanc.jpg
André;Badin;23/01/2009;76;1933;Acteurs;andre-badin.jpg
Patrick;McGoohan;13/01/2009;80;1929;Acteurs;patrick-mcgoohan.jpg
Georges;Cravenne;10/01/2009;94;1915;Producteurs;georges-cravenne.jpg
Gaston;Lenôtre;08/01/2009;88;1921;Cuisiniers;gaston-lenotre.jpg
Bobby;Farrell;30/12/2010;61;1949;Chanteurs;bobby-farrell.jpg
Blake;Edwards;15/12/2010;88;1922;Réalisateurs;blake-edwards.jpg
Dino;De Laurentiis;11/11/2010;91;1919;Producteurs;dino-de-laurentiis.jpg
Jill;Clayburgh;05/11/2010;66;1944;Acteurs;jill-clayburgh.jpg
Pierre-Luc;Séguillon;31/10/2010;70;1940;Journalistes;pierre-luc-seguillon.jpg
James;MacArthur;28/10/2010;72;1938;Acteurs;james-macarthur.jpg
Paul;le poulpe;26/10/2010;2;2008;Divers;paul-le-poulpe.jpg
Gregory;Isaacs;25/10/2010;59;1951;Chanteurs;gregory-isaacs.jpg
Georges;Frêche;24/10/2010;72;1938;Responsables politiques;georges-freche.jpg
Tom;Bosley;19/10/2010;83;1927;Acteurs;tom-bosley.jpg
Bernard;Clavel;05/10/2010;87;1923;Écrivains;bernard-clavel.jpg
Tony;Curtis;29/09/2010;85;1925;Acteurs;tony-curtis.jpg
Claude;Chabrol;12/09/2010;80;1930;Réalisateurs;claude-chabrol.jpg
Laurent;Fignon;31/08/2010;50;1960;Sportifs;laurent-fignon.jpg
Alain;Corneau;30/08/2010;67;1943;Réalisateurs;alain-corneau.jpg
Bruno;Cremer;07/08/2010;80;1930;Acteurs;bruno-cremer.jpg
Philippe;Avron;31/07/2010;81;1929;Acteurs;philippe-avron.jpg
Bernard;Giraudeau;17/07/2010;63;1947;Acteurs;bernard-giraudeau.jpg
Pierre;Maguelon;10/07/2010;76;1934;Acteurs;pierre-maguelon.jpg
Sacha;Briquet;06/07/2010;80;1930;Acteurs;sacha-briquet.jpg
Laurent;Terzieff;02/07/2010;75;1935;Acteurs;laurent-terzieff.jpg
Nicolas;Hayek;28/06/2010;82;1928;Personnalités d’affaires;nicolas-hayek.jpg
Martine;Sarcey;11/06/2010;81;1929;Acteurs;martine-sarcey.jpg
Ginette;Garcin;10/06/2010;82;1928;Acteurs;ginette-garcin.jpg
Louise;Bourgeois;31/05/2010;98;1912;Sculpteurs;louise-bourgeois.jpg
Robert;Laffont;19/05/2010;93;1917;Éditeurs;robert-laffont.jpg
Lynn;Redgrave;02/05/2010;67;1943;Acteurs;lynn-redgrave.webp
Jacques;Dacqmine;29/03/2010;86;1924;Acteurs;jacques-dacqmine.jpg
Patrick;Topaloff;07/03/2010;65;1945;Animateurs;patrick-topaloff.jpg
Roger;Gicquel;06/03/2010;77;1933;Journalistes;roger-gicquel.jpg
Serge;Sauvion;13/02/2010;80;1930;Acteurs;serge-sauvion.jpg
Alexander;McQueen;11/02/2010;40;1970;Créateurs de mode;alexander-mcqueen.webp
Pierre;Vaneck;31/01/2010;78;1932;Acteurs;pierre-vaneck.jpg
J.;D. Salinger;27/01/2010;91;1919;Écrivains;j-d-salinger.jpg
Jean;Simmons;22/01/2010;80;1930;Acteurs;jean-simmons.jpg
Kalthoum;Sarraï;20/01/2010;47;1963;Animateurs;kalthoum-sarrai.jpg
Mano;Solo;10/01/2010;46;1964;Chanteurs;mano-solo.jpg
Philippe;Séguin;07/01/2010;66;1944;Responsables politiques;philippe-seguin.jpg
Johannes;Heesters;24/12/2011;108;1903;Acteurs;johannes-heesters.jpg
Václav;Havel;18/12/2011;75;1936;Écrivains;vaclav-havel.jpg
Danielle;Mitterrand;22/11/2011;87;1924;Premières dames;danielle-mitterrand.jpg
Robert;Party;20/11/2011;87;1924;Acteurs;robert-party.jpg
Robert;Lamoureux;29/10/2011;91;1920;Acteurs;robert-lamoureux.jpg
Charles;Napier;05/10/2011;75;1936;Acteurs;charles-napier.jpg
Paulette;Dubost;21/09/2011;100;1911;Acteurs;paulette-dubost.jpg
Patrick;Guillemin;21/08/2011;60;1951;Acteurs;patrick-guillemin.jpg
Jean;Tabary;18/08/2011;81;1930;Dessinateurs;jean-tabary.jpg
Henri;Tisot;06/08/2011;74;1937;Acteurs;henri-tisot.jpg
David;Servan-Schreiber;24/07/2011;50;1961;Médecins;david-servan-schreiber.jpg
Roland;Petit;10/07/2011;87;1924;Danseurs;roland-petit.jpg
Peter;Falk;23/06/2011;83;1928;Acteurs;peter-falk.jpg
Évelyne;Pagès;13/06/2011;69;1942;Journalistes;evelyne-pages.jpg
Maurice;Garrel;04/06/2011;88;1923;Acteurs;maurice-garrel.jpg
Bill;Hunter;21/05/2011;71;1940;Acteurs;bill-hunter.jpg
