Prénom;Nom;Date de décès;Âge;Année de naissance;Catégorie;Fichier image
Ricet;Barrier;20/05/2011;78;1933;Chanteurs;ricet-barrier.jpg
Marie-France;Pisier;24/04/2011;66;1945;Acteurs;marie-france-pisier.jpg
Sidney;Lumet;09/04/2011;86;1925;Réalisateurs;sidney-lumet.jpg
Annie;Girardot;28/02/2011;79;1932;Acteurs;annie-girardot.jpg
Jane;Russell;28/02/2011;89;1922;Acteurs;jane-russell.jpg
Andrée;Chedid;06/02/2011;90;1921;Écrivains;andree-chedid.jpg
Brian;Jacques;05/02/2011;71;1940;Écrivains;brian-jacques.jpg
Jean;Dutourd;17/01/2011;91;1920;Écrivains;jean-dutourd.jpg
Joseph;Poli;16/01/2011;88;1923;Journalistes;joseph-poli.jpg
Jean;Topart;29/12/2012;90;1922;Acteurs;jean-topart.jpg
Jean-Louis;Blèze;24/12/2012;85;1927;Humoristes;jean-louis-bleze.jpg
Charles;Durning;24/12/2012;89;1923;Acteurs;charles-durning.webp
Maurice;Herzog;13/12/2012;93;1919;Responsables politiques;maurice-herzog.jpg
Ravi;Shankar;11/12/2012;92;1920;Compositeurs;ravi-shankar.jpg
Sylvia;Kristel;17/10/2012;60;1952;Acteurs;sylvia-kristel.jpg
Norodom;Sihanouk;15/10/2012;89;1923;Responsables politiques;norodom-sihanouk.jpg
Chadli;Bendjedid;06/10/2012;83;1929;Responsables politiques;chadli-bendjedid.jpg
Édouard;Leclerc;17/09/2012;85;1927;Personnalités d’affaires;edouard-leclerc.jpg
Pierre;Mondy;15/09/2012;87;1925;Acteurs;pierre-mondy.jpg
Jacques;Antoine;14/09/2012;88;1924;Producteurs;jacques-antoine.jpg
Christian;Marin;05/09/2012;83;1929;Acteurs;christian-marin.jpg
Griselda;Blanco;03/09/2012;69;1943;Criminels;griselda-blanco.jpg
Jean-Pierre;Lazzerini;03/09/2012;55;1957;Acteurs;jean-pierre-lazzerini.jpg
Jean-Luc;Delarue;23/08/2012;48;1964;Animateurs;jean-luc-delarue.jpg
Tony;Scott;19/08/2012;68;1944;Réalisateurs;tony-scott.jpg
Michel;Polac;07/08/2012;82;1930;Journalistes;michel-polac.jpg
R.;G. Armstrong;27/07/2012;95;1917;Acteurs;r-g-armstrong.jpg
Maurice;Chevit;02/07/2012;88;1924;Acteurs;maurice-chevit.jpg
Robert;Sabatier;28/06/2012;88;1924;Écrivains;robert-sabatier.jpg
Richard;Lynch;19/06/2012;72;1940;Acteurs;richard-lynch.jpg
Thierry;Roland;16/06/2012;74;1938;Animateurs;thierry-roland.jpg
Elinor;Ostrom;12/06/2012;78;1934;Economistes;elinor-ostrom.jpg
Jean-Louis;Richard;03/06/2012;85;1927;Acteurs;jean-louis-richard.jpg
Éric;Charden;29/04/2012;69;1943;Chanteurs;eric-charden.jpg
Roland;Moreno;29/04/2012;66;1946;Inventeurs;roland-moreno.jpg
Dick;Clark;18/04/2012;82;1930;Animateurs;dick-clark.webp
Jim;Marshall;05/04/2012;88;1924;Personnalités d’affaires;jim-marshall.jpg
Claude;Miller;05/04/2012;70;1942;Réalisateurs;claude-miller.jpg
Warren;Stevens;27/03/2012;92;1920;Acteurs;warren-stevens.jpg
Michel;Duchaussoy;13/03/2012;73;1939;Acteurs;michel-duchaussoy.jpg
Pierre;Tornade;07/03/2012;82;1930;Acteurs;pierre-tornade.jpg
Gérard;Rinaldi;02/03/2012;69;1943;Acteurs;gerard-rinaldi.jpg
Maurice;André;25/02/2012;78;1934;Musiciens;maurice-andre.jpg
Jacques;Duby;15/02/2012;89;1923;Acteurs;jacques-duby.jpg
Sophie;Desmarets;13/02/2012;89;1923;Acteurs;sophie-desmarets.jpg
Whitney;Houston;11/02/2012;48;1964;Chanteurs;whitney-houston.jpg
Theo;Angelopoulos;24/01/2012;76;1936;Réalisateurs;theo-angelopoulos.jpg
James;Avery;31/12/2013;68;1945;Acteurs;james-avery.jpg
Mikhaïl;Kalachnikov;23/12/2013;94;1919;Ingénieurs;mikhail-kalachnikov.jpg
Jean-Louis;Foulquier;10/12/2013;70;1943;Animateurs;jean-louis-foulquier.jpg
Eleanor;Parker;09/12/2013;91;1922;Acteurs;eleanor-parker.jpg
Georges;Lautner;22/11/2013;87;1926;Réalisateurs;georges-lautner.jpg
Sylvia;Browne;20/11/2013;77;1936;Divers;sylvia-browne.jpg
Gérard;de Villiers;31/10/2013;83;1930;Écrivains;gerard-de-villiers.jpg
Lou;Reed;27/10/2013;71;1942;Chanteurs;lou-reed.webp
Georges;Descrières;19/10/2013;83;1930;Acteurs;georges-descrieres.jpg
Ed;Lauter;16/10/2013;74;1939;Acteurs;ed-lauter.jpg
Giuliano;Gemma;01/10/2013;75;1938;Acteurs;giuliano-gemma.jpg
Gilles;Verlant;20/09/2013;56;1957;Journalistes;gilles-verlant.jpg
Hiroshi;Yamauchi;19/09/2013;85;1928;Personnalités d’affaires;hiroshi-yamauchi.jpg
Valérie;Benguigui;02/09/2013;52;1961;Acteurs;valerie-benguigui.jpg
Julie;Harris;24/08/2013;87;1926;Acteurs;julie-harris.jpg
Bernadette;Lafont;25/07/2013;74;1939;Acteurs;bernadette-lafont.jpg
Dennis;Farina;22/07/2013;69;1944;Acteurs;dennis-farina.webp
Jacques;Ramade;16/07/2013;84;1929;Acteurs;jacques-ramade.jpg
André;Verchuren;10/07/2013;92;1921;Musiciens;andre-verchuren.jpg
James;Gandolfini;19/06/2013;51;1962;Acteurs;james-gandolfini.jpg
Jirōemon;Kimura;12/06/2013;116;1897;Divers;jiroemon-kimura.jpg
Georges;Moustaki;23/05/2013;79;1934;Chanteurs;georges-moustaki.jpg
Steve;Forrest;18/05/2013;87;1926;Acteurs;steve-forrest.jpg
Mohammad;Omar;23/04/2013;53;1960;Responsables politiques;mohammad-omar.jpg
Jean-Paul;Bonnaire;28/03/2013;69;1944;Acteurs;jean-paul-bonnaire.jpg
Hugo;Chávez;05/03/2013;58;1955;Responsables politiques;hugo-chavez.jpg
Francis;Lemaire;05/03/2013;76;1937;Acteurs;francis-lemaire.jpg
Jérôme;Savary;04/03/2013;70;1943;Metteurs en scène;jerome-savary.jpg
Daniel;Darc;28/02/2013;53;1960;Chanteurs;daniel-darc.webp
Dale;Robertson;27/02/2013;89;1924;Acteurs;dale-robertson.jpg
Jacques;Chancel;22/12/2014;86;1928;Journalistes;jacques-chancel.jpg
Joe;Cocker;22/12/2014;70;1944;Chanteurs;joe-cocker.jpg
Virna;Lisi;18/12/2014;78;1936;Acteurs;virna-lisi.jpg
Hélène;Duc;23/11/2014;97;1917;Acteurs;helene-duc.jpg
Françoise;Bertin;26/10/2014;89;1925;Acteurs;francoise-bertin.jpg
Oscar;de la Renta;20/10/2014;82;1932;Créateurs de mode;oscar-de-la-renta.jpg
Jean-Claude;Duvalier;04/10/2014;63;1951;Responsables politiques;jean-claude-duvalier.jpg
Yves;Marchesseau;29/09/2014;62;1952;Animateurs;yves-marchesseau.jpg
Richard;Kiel;10/09/2014;74;1940;Acteurs;richard-kiel.jpg
Pierre;Vassiliu;17/08/2014;76;1938;Chanteurs;pierre-vassiliu.jpg
Menie;Grégoire;16/08/2014;95;1919;Journalistes;menie-gregoire.jpg
Robin;Williams;11/08/2014;63;1951;Humoristes;robin-williams.jpg
James;Garner;19/07/2014;86;1928;Acteurs;james-garner.jpg
Hervé;Cristiani;16/07/2014;66;1948;Chanteurs;herve-cristiani.jpg
Alfredo;Di Stéfano;07/07/2014;88;1926;Sportifs;alfredo-di-stefano.jpg
Eli;Wallach;24/06/2014;98;1916;Acteurs;eli-wallach.jpg
Karlheinz;Böhm;29/05/2014;86;1928;Acteurs;karlheinz-bohm.jpg
Wojciech;Jaruzelski;25/05/2014;90;1924;Responsables politiques;wojciech-jaruzelski.jpg
Jean;Gaven;05/05/2014;96;1918;Acteurs;jean-gaven.jpg
Bob;Hoskins;29/04/2014;71;1943;Acteurs;bob-hoskins.jpg
Gabriel;García Márquez;17/04/2014;87;1927;Écrivains;gabriel-garcia-marquez.jpg
Dominique;Baudis;10/04/2014;66;1948;Journalistes;dominique-baudis.jpg
Mickey;Rooney;06/04/2014;93;1921;Acteurs;mickey-rooney.jpg
Marc;Blondel;16/03/2014;75;1939;Syndicalistes;marc-blondel.jpg
Alain;Resnais;01/03/2014;91;1923;Réalisateurs;alain-resnais.jpg
Harold;Ramis;24/02/2014;69;1945;Acteurs;harold-ramis.jpg
Shirley;Temple;10/02/2014;85;1929;Acteurs;shirley-temple.jpg
Philip;Seymour Hoffman;02/02/2014;46;1968;Acteurs;philip-seymour-hoffman.jpg
François;Cavanna;29/01/2014;90;1924;Dessinateurs;francois-cavanna.jpg
François;Deguelt;22/01/2014;81;1933;Chanteurs;francois-deguelt.jpg
Claudio;Abbado;20/01/2014;80;1934;Chefs d'orchestre;claudio-abbado.jpg
Lemmy;Kilmister;28/12/2015;70;1945;Chanteurs;lemmy-kilmister.jpg
Jean-Marie;Pelt;23/12/2015;82;1933;Scientifiques;jean-marie-pelt.jpg
Madame;Claude;19/12/2015;92;1923;Divers;madame-claude.jpg
Laurent;Violet;04/12/2015;50;1965;Humoristes;laurent-violet.jpg
Jonah;Lomu;18/11/2015;40;1975;Sportifs;jonah-lomu.jpg
Pat;Eddery;10/11/2015;63;1952;Sportifs;pat-eddery.jpg
Helmut;Schmidt;10/11/2015;96;1919;Responsables politiques;helmut-schmidt.jpg
Maureen;O'Hara;24/10/2015;95;1920;Acteurs;maureen-ohara.jpg
Leny;Escudero;09/10/2015;82;1933;Chanteurs;leny-escudero.jpg
Yves;Barsacq;04/10/2015;84;1931;Acteurs;yves-barsacq.jpg
Guy;Béart;16/09/2015;85;1930;Chanteurs;guy-beart.jpg
Fred;DeLuca;14/09/2015;67;1948;Personnalités d’affaires;fred-deluca.webp
Sylvie;Joly;04/09/2015;80;1935;Acteurs;sylvie-joly.jpg
Wes;Craven;30/08/2015;76;1939;Réalisateurs;wes-craven.jpg
Satoru;Iwata;11/07/2015;55;1960;Développeurs;satoru-iwata.jpg
Christian;Audigier;09/07/2015;57;1958;Divers;christian-audigier.jpg
Nicholas;Winton;01/07/2015;106;1909;Divers;nicholas-winton.jpg
Alain;De Greef;29/06/2015;68;1947;Producteurs;alain-de-greef.jpg
Laura;Antonelli;22/06/2015;73;1942;Acteurs;laura-antonelli.jpg
Michel;Lis;09/06/2015;78;1937;Animateurs;michel-lis.jpg
Christopher;Lee;07/06/2015;93;1922;Acteurs;christopher-lee.jpg
Maïa;Plissetskaïa;02/05/2015;89;1926;Danseurs;maia-plissetskaia.jpg
;Patachou;30/04/2015;96;1919;Chanteurs;patachou.jpg
Jean;Lescot;29/04/2015;76;1939;Acteurs;jean-lescot.jpg
Richard;Anthony;19/04/2015;77;1938;Chanteurs;richard-anthony.jpg
Anne-Marie;Peysson;14/04/2015;79;1936;Journalistes;anne-marie-peysson.jpg
Percy;Sledge;14/04/2015;74;1941;Chanteurs;percy-sledge.jpg
Günter;Grass;13/04/2015;87;1928;Écrivains;gunter-grass.jpg
Nina;Companeez;09/04/2015;77;1938;Écrivains;nina-companeez.jpg
James;Best;06/04/2015;88;1927;Acteurs;james-best.jpg
Gérard;Calvi;20/02/2015;92;1923;Compositeurs;gerard-calvi.jpg
Michele;Ferrero;14/02/2015;89;1926;Marques de fondateurs;michele-ferrero.jpg
Roger;Hanin;11/02/2015;89;1926;Acteurs;roger-hanin.jpg
Corinne;Le Poulain;10/02/2015;66;1949;Acteurs;corinne-le-poulain.jpg
Geraldine;McEwan;30/01/2015;82;1933;Acteurs;geraldine-mcewan.jpg
Abdallah;ben Abdelaziz Al Saoud;23/01/2015;90;1925;Milliardaires;abdallah-ben-abdelaziz-al-saoud.jpg
;Cabu;07/01/2015;76;1939;Dessinateurs;cabu.jpg
;Charb;07/01/2015;47;1968;Dessinateurs;charb.jpg
Rod;Taylor;07/01/2015;84;1931;Acteurs;rod-taylor.jpg
Georges;Wolinski;07/01/2015;80;1935;Dessinateurs;georges-wolinski.jpg
Marcel;Cuvelier;06/01/2015;90;1925;Acteurs;marcel-cuvelier.jpg
Claude;Chamboissier;04/01/2015;64;1951;Musiciens;claude-chamboissier.jpg
Ferdi;Kübler;29/12/2016;97;1919;Sportifs;ferdi-kubler.jpg
George;Michael;25/12/2016;53;1963;Chanteurs;george-michael.jpg
Michèle;Morgan;20/12/2016;96;1920;Acteurs;michele-morgan.jpg
Zsa;Zsa Gabor;18/12/2016;99;1917;Acteurs;zsa-zsa-gabor.jpg
Léo;Marjane;18/12/2016;104;1912;Chanteurs;leo-marjane.jpg
Bernard;Fox;14/12/2016;89;1927;Acteurs;bernard-fox.jpg
Fidel;Castro;25/11/2016;90;1926;Responsables politiques;fidel-castro.jpg
Nadine;Alari;24/11/2016;89;1927;Acteurs;nadine-alari.jpg
Lupita;Tovar;12/11/2016;106;1910;Acteurs;lupita-tovar.jpg
Robert;Vaughn;11/11/2016;83;1933;Acteurs;robert-vaughn.jpg
Oleg;Popov;02/11/2016;86;1930;Humoristes;oleg-popov.jpg
Georges;Jouvin;24/10/2016;93;1923;Musiciens;georges-jouvin.jpg
Clément;Michu;21/10/2016;85;1931;Acteurs;clement-michu.jpg
Pierre;Étaix;13/10/2016;87;1929;Réalisateurs;pierre-etaix.jpg
Rama;IX;13/10/2016;88;1928;Noblesse et royautés;rama-ix.jpg
Pierre;Tchernia;08/10/2016;88;1928;Réalisateurs;pierre-tchernia.jpg
Smaïl;Mekki;02/10/2016;66;1950;Acteurs;smail-mekki.jpg
Shimon;Peres;28/09/2016;93;1923;Responsables politiques;shimon-peres.jpg
Arnold;Palmer;25/09/2016;87;1929;Sportifs;arnold-palmer.jpg
Islam;Karimov;02/09/2016;78;1938;Responsables politiques;islam-karimov.jpg
Sonia;Rykiel;25/08/2016;86;1930;Créateurs de mode;sonia-rykiel.jpg
Jacqueline;Pagnol;22/08/2016;95;1921;Acteurs;jacqueline-pagnol.jpg
João;Havelange;16/08/2016;100;1916;Personnalités d’affaires;joao-havelange.jpg
Françoise;Mallet-Joris;13/08/2016;86;1930;Écrivains;francoise-mallet-joris.jpg
Michael;Cimino;02/07/2016;77;1939;Réalisateurs;michael-cimino.jpg
Roger;Dumas;02/07/2016;84;1932;Acteurs;roger-dumas.jpg
Michel;Rocard;02/07/2016;85;1931;Responsables politiques;michel-rocard.jpg
Elie;Wiesel;02/07/2016;87;1929;Écrivains;elie-wiesel.jpg
Bud;Spencer;27/06/2016;86;1930;Acteurs;bud-spencer.jpg
Mohamed;Ali;03/06/2016;74;1942;Sportifs;mohamed-ali.jpg
André;Rousselet;29/05/2016;93;1923;Personnalités d’affaires;andre-rousselet.jpg
Jean-Claude;Decaux;27/05/2016;78;1938;Personnalités d’affaires;jean-claude-decaux.jpg
François;Maistre;16/05/2016;91;1925;Acteurs;francois-maistre.jpg
William;Schallert;08/05/2016;93;1923;Acteurs;william-schallert.jpg
Isao;Tomita;05/05/2016;84;1932;Compositeurs;isao-tomita.jpg
Hubert;Mounier;02/05/2016;53;1963;Chanteurs;hubert-mounier.jpg
Billy;Paul;24/04/2016;81;1935;Chanteurs;billy-paul.jpg
Maurice;Favières;11/04/2016;93;1923;Animateurs;maurice-favieres.jpg
Alain;Decaux;27/03/2016;90;1926;Animateurs;alain-decaux.jpg
Johan;Cruyff;24/03/2016;68;1948;Sportifs;johan-cruyff.jpg
Andrew;Grove;21/03/2016;79;1937;Ingénieurs;andrew-grove.jpg
George;Martin;08/03/2016;90;1926;Producteurs;george-martin.jpg
Michel;Jaouen;07/03/2016;95;1921;Religieux;michel-jaouen.jpg
Nancy;Reagan;06/03/2016;94;1922;Premières dames;nancy-reagan.webp
George;Kennedy;28/02/2016;91;1925;Acteurs;george-kennedy.jpg
Umberto;Eco;19/02/2016;84;1932;Écrivains;umberto-eco.jpg
Andrzej;Żuławski;17/02/2016;75;1941;Réalisateurs;andrzej-uawski.jpg
Boutros;Boutros-Ghali;16/02/2016;93;1923;Responsables politiques;boutros-boutros-ghali.jpg
Maurice;White;04/02/2016;74;1942;Chanteurs;maurice-white.jpg
Jacques;Rivette;29/01/2016;87;1929;Réalisateurs;jacques-rivette.jpg
Abe;Vigoda;26/01/2016;94;1922;Acteurs;abe-vigoda.jpg
Michel;Tournier;18/01/2016;91;1925;Écrivains;michel-tournier.jpg
René;Angélil;14/01/2016;73;1943;Producteurs;rene-angelil.jpg
David;Bowie;10/01/2016;69;1947;Chanteurs;david-bowie.jpg
Yves;Vincent;06/01/2016;94;1922;Acteurs;yves-vincent.jpg
Michel;Galabru;04/01/2016;93;1923;Acteurs;michel-galabru.jpg
André;Turcat;04/01/2016;94;1922;Aviateurs;andre-turcat.jpg
Michel;Delpech;02/01/2016;69;1947;Chanteurs;michel-delpech.jpg
Gualtiero;Marchesi;26/12/2017;87;1930;Cuisiniers;gualtiero-marchesi.jpg
August;Ames;05/12/2017;23;1994;Acteurs;august-ames.jpg
Jean;d'Ormesson;05/12/2017;92;1925;Écrivains;jean-dormesson.jpg
Johnny;Hallyday;05/12/2017;74;1943;Chanteurs;johnny-hallyday.jpg
Jean;Anglade;22/11/2017;102;1915;Écrivains;jean-anglade.jpg
Malcolm;Young;18/11/2017;64;1953;Musiciens;malcolm-young.jpg
Robert;Hirsch;16/11/2017;92;1925;Acteurs;robert-hirsch.jpg
Lil;Peep;15/11/2017;21;1996;Chanteurs;lil-peep.jpg
John;Hillerman;09/11/2017;84;1933;Acteurs;john-hillerman.jpg
Fats;Domino;24/10/2017;89;1928;Chanteurs;fats-domino.jpg
Philippe;Vecchi;24/10/2017;53;1964;Journalistes;philippe-vecchi.jpg
Edmond;Maire;01/10/2017;86;1931;Syndicalistes;edmond-maire.jpg
Hugh;Hefner;27/09/2017;91;1926;Éditeurs;hugh-hefner.jpg
Gérard;Palaprat;25/09/2017;67;1950;Chanteurs;gerard-palaprat.jpg
Gisèle;Casadesus;24/09/2017;103;1914;Acteurs;gisele-casadesus.jpg
Liliane;Bettencourt;21/09/2017;94;1923;Personnalités d’affaires;liliane-bettencourt.jpg
Paul;Wermus;17/09/2017;71;1946;Journalistes;paul-wermus.jpg
Pierre;Bergé;08/09/2017;86;1931;Personnalités d’affaires;pierre-berge.jpg
Richard;Anderson;31/08/2017;91;1926;Acteurs;richard-anderson.jpg
Mireille;Darc;28/08/2017;79;1938;Acteurs;mireille-darc.jpg
Tobe;Hooper;26/08/2017;74;1943;Réalisateurs;tobe-hooper.jpg
Alain;Berberian;22/08/2017;64;1953;Réalisateurs;alain-berberian.jpg
Jerry;Lewis;20/08/2017;91;1926;Acteurs;jerry-lewis.webp
Colin;Meads;20/08/2017;81;1936;Sportifs;colin-meads.jpg
Maria;Candido;11/08/2017;94;1923;Chanteurs;maria-candido.jpg
Nicole;Bricq;06/08/2017;70;1947;Responsables politiques;nicole-bricq.jpg
Christian;Millau;05/08/2017;88;1929;Écrivains;christian-millau.jpg
Jean-Claude;Bouillon;31/07/2017;75;1942;Acteurs;jean-claude-bouillon.jpg
Jeanne;Moreau;31/07/2017;89;1928;Acteurs;jeanne-moreau.jpg
Michel;Durafour;27/07/2017;97;1920;Responsables politiques;michel-durafour.jpg
John;Heard;21/07/2017;71;1946;Acteurs;john-heard.webp
Chester;Bennington;20/07/2017;41;1976;Chanteurs;chester-bennington.jpg
Claude;Rich;20/07/2017;88;1929;Acteurs;claude-rich.jpg
Max;Gallo;18/07/2017;85;1932;Écrivains;max-gallo.jpg
George;A. Romero;16/07/2017;77;1940;Réalisateurs;george-a-romero.jpg
Alain;Senderens;25/06/2017;77;1940;Cuisiniers;alain-senderens.jpg
;Prodigy;20/06/2017;42;1975;Chanteurs;prodigy.jpg
Christian;Cabrol;16/06/2017;91;1926;Médecins;christian-cabrol.jpg
Jean-Marc;Thibault;28/05/2017;93;1924;Acteurs;jean-marc-thibault.jpg
Jared;Martin;24/05/2017;75;1942;Acteurs;jared-martin.jpg
Roger;Moore;23/05/2017;89;1928;Acteurs;roger-moore.jpg
Chris;Cornell;18/05/2017;52;1965;Chanteurs;chris-cornell.jpg
Victor;Lanoux;04/05/2017;80;1937;Acteurs;victor-lanoux.jpg
Erin;Moran;22/04/2017;56;1961;Acteurs;erin-moran.jpg
David;Rockefeller;20/03/2017;101;1916;Personnalités d’affaires;david-rockefeller.jpg
Chuck;Berry;18/03/2017;90;1927;Chanteurs;chuck-berry.webp
Jean-Christophe;Averty;04/03/2017;88;1929;Réalisateurs;jean-christophe-averty.jpg
Raymond;Kopa;03/03/2017;85;1932;Sportifs;raymond-kopa.jpg
René;Préval;03/03/2017;74;1943;Responsables politiques;rene-preval.jpg
Neil;Fingleton;25/02/2017;36;1981;Divers;neil-fingleton.jpg
Bill;Paxton;25/02/2017;61;1956;Acteurs;bill-paxton.jpg
Emmanuelle;Khanh;17/02/2017;79;1938;Créateurs de mode;emmanuelle-khanh.jpg
Al;Jarreau;12/02/2017;76;1941;Chanteurs;al-jarreau.webp
Jirō;Taniguchi;11/02/2017;69;1948;Dessinateurs;jiro-taniguchi.jpg
Emmanuelle;Riva;27/01/2017;89;1928;Acteurs;emmanuelle-riva.jpg
Mike;Connors;26/01/2017;91;1926;Acteurs;mike-connors.jpg
Eugene;Cernan;16/01/2017;82;1935;Astronautes;eugene-cernan.jpg
Mário;Soares;07/01/2017;92;1925;Responsables politiques;mario-soares.jpg
François;Chérèque;02/01/2017;60;1957;Syndicalistes;francois-chereque.jpg
Jean;Vuarnet;02/01/2017;83;1934;Sportifs;jean-vuarnet.jpg
Donald;Moffat;20/12/2018;87;1931;Acteurs;donald-moffat.jpg
Bernard;Darty;15/12/2018;84;1934;Personnalités d’affaires;bernard-darty.jpg
Joseph;Joffo;06/12/2018;87;1931;Écrivains;joseph-joffo.jpg
Maria;Pacôme;01/12/2018;95;1923;Acteurs;maria-pacome.jpg
George;H. W. Bush;30/11/2018;94;1924;Responsables politiques;george-h-w-bush.jpg
Stephen;Hillenburg;26/11/2018;57;1961;Dessinateurs;stephen-hillenburg.jpg
Katherine;MacGregor;13/11/2018;93;1925;Acteurs;katherine-macgregor.jpg
Francis;Lai;07/11/2018;86;1932;Compositeurs;francis-lai.jpg
Sondra;Locke;03/11/2018;74;1944;Acteurs;sondra-locke.jpg
Philippe;Gildas;28/10/2018;82;1936;Animateurs;philippe-gildas.jpg
James;Karen;23/10/2018;94;1924;Acteurs;james-karen.jpg
