Prénom;Nom;Date de décès;Âge;Année de naissance;Catégorie;Fichier image
Hubert;Auriol;10/01/2021;68;1953;Sportifs;hubert-auriol.jpg
John;Lutz;09/01/2021;81;1940;Écrivains;john-lutz.jpg
Tanya;Roberts;04/01/2021;71;1950;Acteurs;tanya-roberts.jpg
Jacques;Sereys;31/12/2022;94;1928;Acteurs;jacques-sereys.jpg
Benoît;XVI;31/12/2022;95;1927;Religieux;benoit-xvi.jpg
;Pelé;29/12/2022;82;1940;Sportifs;pele.jpg
Vivienne;Westwood;29/12/2022;81;1941;Créateurs de mode;vivienne-westwood.jpg
Linda;de Suza;28/12/2022;74;1948;Chanteurs;linda-de-suza.jpg
Françoise;Bourdin;25/12/2022;70;1952;Écrivains;francoise-bourdin.jpg
Philippe;Streiff;23/12/2022;67;1955;Sportifs;philippe-streiff.jpg
Jacques;Ciron;07/12/2022;94;1928;Acteurs;jacques-ciron.jpg
Patrick;Tambay;04/12/2022;73;1949;Sportifs;patrick-tambay.jpg
Dominique;Lapierre;02/12/2022;91;1931;Écrivains;dominique-lapierre.jpg
Mylène;Demongeot;01/12/2022;87;1935;Acteurs;mylene-demongeot.png
Irene;Cara;25/11/2022;63;1959;Chanteurs;irene-cara.jpg
Pierre;Soulages;25/10/2022;102;1920;Peintres;pierre-soulages.jpg
Dietrich;Mateschitz;22/10/2022;78;1944;Personnalités d’affaires;dietrich-mateschitz.jpg
Jean;Teulé;18/10/2022;69;1953;Écrivains;jean-teule.jpg
Robbie;Coltrane;14/10/2022;72;1950;Acteurs;robbie-coltrane.jpg
Bruno;Latour;09/10/2022;75;1947;Scientifiques;bruno-latour.jpg
Martine;Allain-Regnault;08/10/2022;85;1937;Journalistes;martine-allain-regnault.jpg
Louise;Fletcher;23/09/2022;88;1934;Acteurs;louise-fletcher.jpg
Irène;Papas;14/09/2022;93;1929;Acteurs;irene-papas.jpg
Élisabeth;II;08/09/2022;96;1926;Noblesse et royautés;elisabeth-ii.jpg
Marsha;Hunt;07/09/2022;104;1918;Acteurs;marsha-hunt.jpg
Charlbi;Dean;29/08/2022;32;1990;Acteurs;charlbi-dean.jpg
Roger;E. Mosley;07/08/2022;83;1939;Acteurs;roger-e-mosley.jpg
Daniel;Lévi;06/08/2022;60;1962;Chanteurs;daniel-levi.jpg
Bill;Russell;31/07/2022;88;1934;Sportifs;bill-russell.jpg
Paul;Sorvino;25/07/2022;83;1939;Acteurs;paul-sorvino.jpg
;Dani;18/07/2022;77;1945;Chanteurs;dani.jpg
Ivana;Trump;14/07/2022;73;1949;Divers;ivana-trump.jpg
Chantal;Gallia;10/07/2022;66;1956;Humoristes;chantal-gallia.jpg
Shinzō;Abe;08/07/2022;67;1955;Responsables politiques;shinzo-abe.jpg
Tony;Sirico;08/07/2022;79;1943;Acteurs;tony-sirico.jpg
Micheline;Boudet;05/07/2022;96;1926;Acteurs;micheline-boudet.jpg
Vladimir;Zelenko;30/06/2022;48;1974;Médecins;vladimir-zelenko.jpg
Jean-Louis;Trintignant;17/06/2022;91;1931;Acteurs;jean-louis-trintignant.jpg
Henri;Garcin;13/06/2022;94;1928;Acteurs;henri-garcin.jpg
Gilberto;Rodríguez Orejuela;31/05/2022;83;1939;Criminels;gilberto-rodriguez-orejuela.jpg
Andrew;Fletcher;26/05/2022;60;1962;Musiciens;andrew-fletcher.jpg
;Vangelis;17/05/2022;79;1943;Compositeurs;vangelis.jpg
Hélène;de Saint-Père;04/05/2022;58;1964;Acteurs;helene-de-saint-pere.jpg
David;Birney;27/04/2022;83;1939;Acteurs;david-birney.jpg
Klaus;Schulze;26/04/2022;74;1948;Compositeurs;klaus-schulze.jpg
;Arno;23/04/2022;72;1950;Chanteurs;arno.jpg
Kane;Tanaka;19/04/2022;119;1903;Divers;kane-tanaka.jpg
Michel;Bouquet;13/04/2022;96;1926;Acteurs;michel-bouquet.jpg
Claude;Véga;11/04/2022;91;1931;Humoristes;claude-vega.jpg
Michel;Delebarre;09/04/2022;75;1947;Responsables politiques;michel-delebarre.jpg
Stanisław;Kowalski;05/04/2022;111;1911;Sportifs;stanislaw-kowalski.jpg
Patrick;Demarchelier;31/03/2022;78;1944;Photographes;patrick-demarchelier.jpg
Madeleine;Albright;23/03/2022;84;1938;Responsables politiques;madeleine-albright.jpg
Pierre;Papadiamandis;22/03/2022;85;1937;Compositeurs;pierre-papadiamandis.jpg
Yvan;Colonna;21/03/2022;61;1961;Criminels;yvan-colonna.jpg
William;Hurt;13/03/2022;71;1951;Acteurs;william-hurt.webp
;Amarande;11/03/2022;88;1934;Acteurs;amarande.jpg
Jean-Pierre;Pernaut;02/03/2022;71;1951;Journalistes;jean-pierre-pernaut.jpg
Farrah;Forke;25/02/2022;54;1968;Acteurs;farrah-forke.jpg
Ivan;Reitman;12/02/2022;75;1947;Réalisateurs;ivan-reitman.jpg
André;Wilms;09/02/2022;74;1948;Acteurs;andre-wilms.jpg
Monica;Vitti;02/02/2022;90;1932;Acteurs;monica-vitti.jpg
René;de Obaldia;27/01/2022;103;1919;Écrivains;rene-de-obaldia.jpg
Thierry;Mugler;23/01/2022;73;1949;Créateurs de mode;thierry-mugler.jpg
Meat;Loaf;20/01/2022;74;1948;Chanteurs;meat-loaf.jpg
Saturnino;de la Fuente García;18/01/2022;112;1910;Divers;saturnino-de-la-fuente-garcia.jpg
Ricardo;Bofill;14/01/2022;82;1940;Architectes;ricardo-bofill.jpg
Ronnie;Spector;12/01/2022;78;1944;Chanteurs;ronnie-spector.jpg
Stéphane;Blet;07/01/2022;52;1970;Musiciens;stephane-blet.jpg
Sidney;Poitier;06/01/2022;94;1928;Réalisateurs;sidney-poitier.jpg
Tom;Wilkinson;30/12/2023;75;1948;Acteurs;tom-wilkinson.jpg
Guy;Marchand;15/12/2023;86;1937;Acteurs;guy-marchand.jpg
Ryan;O'Neal;08/12/2023;82;1941;Acteurs;ryan-oneal.jpg
Gérard;Collomb;25/11/2023;76;1947;Responsables politiques;gerard-collomb.jpg
Rona;Hartner;23/11/2023;50;1973;Acteurs;rona-hartner.jpg
Rosalynn;Carter;19/11/2023;96;1927;Premières dames;rosalynn-carter.jpg
Colette;Maze;19/11/2023;109;1914;Musiciens;colette-maze.jpg
Frank;Borman;07/11/2023;95;1928;Astronautes;frank-borman.jpg
Francis;Mer;31/10/2023;84;1939;Responsables politiques;francis-mer.jpg
Matthew;Perry;28/10/2023;54;1969;Acteurs;matthew-perry.jpg
Richard;Roundtree;24/10/2023;81;1942;Acteurs;richard-roundtree.jpg
Bobby;Charlton;21/10/2023;86;1937;Sportifs;bobby-charlton.jpg
Suzanne;Somers;15/10/2023;76;1947;Acteurs;suzanne-somers.jpg
Jean-Roger;Milo;12/10/2023;66;1957;Acteurs;jean-roger-milo.jpg
Burt;Young;08/10/2023;83;1940;Acteurs;burt-young.jpg
Jean-Pierre;Elkabbach;03/10/2023;86;1937;Journalistes;jean-pierre-elkabbach.jpg
Catherine;Lachens;27/09/2023;78;1945;Acteurs;catherine-lachens.jpg
David;McCallum;25/09/2023;90;1933;Acteurs;david-mccallum.jpg
Roger;Whittaker;12/09/2023;87;1936;Chanteurs;roger-whittaker.jpg
Frédérique;Hébrard;07/09/2023;96;1927;Acteurs;frederique-hebrard.jpg
José;Sébéloué;03/09/2023;74;1949;Chanteurs;jose-sebeloue.jpg
Hersha;Parady;23/08/2023;78;1945;Acteurs;hersha-parady.jpg
Wahid;Bouzidi;20/08/2023;45;1978;Humoristes;wahid-bouzidi.jpg
Antonella;Lualdi;10/08/2023;92;1931;Acteurs;antonella-lualdi.jpg
Hélène;Carrère d'Encausse;05/08/2023;94;1929;Écrivains;helene-carrere-dencausse.jpg
Marwan;Berreni;04/08/2023;34;1989;Acteurs;marwan-berreni.jpg
Jango;Edwards;04/08/2023;73;1950;Humoristes;jango-edwards.jpg
Angus;Cloud;31/07/2023;25;1998;Acteurs;angus-cloud.jpg
Jane;Birkin;16/07/2023;76;1947;Acteurs;jane-birkin.jpg
Milan;Kundera;11/07/2023;94;1929;Écrivains;milan-kundera.jpg
Serge;Vieira;01/07/2023;46;1977;Cuisiniers;serge-vieira.jpg
Carmen;Sevilla;27/06/2023;92;1931;Acteurs;carmen-sevilla.jpg
John;B. Goodenough;25/06/2023;100;1923;Scientifiques;john-b-goodenough.jpg
Claude;Sarraute;20/06/2023;95;1928;Journalistes;claude-sarraute.jpg
Silvio;Berlusconi;12/06/2023;86;1937;Personnalités d’affaires;silvio-berlusconi.jpg
Alain;Touraine;09/06/2023;97;1926;Scientifiques;alain-touraine.jpg
Françoise;Gilot;06/06/2023;101;1922;Peintres;francoise-gilot.jpg
Guillaume;Bats;01/06/2023;36;1987;Humoristes;guillaume-bats.jpg
Jean-Louis;Murat;25/05/2023;71;1952;Chanteurs;jean-louis-murat.jpg
Tina;Turner;24/05/2023;83;1940;Chanteurs;tina-turner.jpg
Helmut;Berger;18/05/2023;78;1945;Acteurs;helmut-berger.jpg
Georges;Kiejman;09/05/2023;90;1933;Avocats;georges-kiejman.jpg
Philippe;Sollers;05/05/2023;86;1937;Écrivains;philippe-sollers.jpg
Jerry;Springer;27/04/2023;79;1944;Animateurs;jerry-springer.jpg
Mary;Quant;13/04/2023;93;1930;Créateurs de mode;mary-quant.jpg
Jacques;Gaillot;12/04/2023;87;1936;Religieux;jacques-gaillot.jpg
Ryūichi;Sakamoto;28/03/2023;71;1952;Chefs d'orchestre;ryuichi-sakamoto.jpg
Marion;Game;23/03/2023;84;1939;Acteurs;marion-game.jpg
Dick;Fosbury;12/03/2023;76;1947;Sportifs;dick-fosbury.jpg
Michel;Peyramaure;11/03/2023;101;1922;Écrivains;michel-peyramaure.jpg
Just;Fontaine;01/03/2023;89;1934;Sportifs;just-fontaine.webp
Roland;Faure;25/02/2023;96;1927;Personnalités d’affaires;roland-faure.jpg
Simone;Segouin;21/02/2023;97;1926;Divers;simone-segouin.jpg
Jenny;Clève;17/02/2023;92;1931;Acteurs;jenny-cleve.jpg
Raquel;Welch;15/02/2023;82;1941;Acteurs;raquel-welch.jpg
Alain;Goraguer;13/02/2023;91;1932;Compositeurs;alain-goraguer.jpg
Leiji;Matsumoto;13/02/2023;85;1938;Dessinateurs;leiji-matsumoto.jpg
Louis;Velle;03/02/2023;96;1927;Acteurs;louis-velle.jpg
Jean-Pierre;Jabouille;02/02/2023;80;1943;Sportifs;jean-pierre-jabouille.jpg
Marcel;Zanini;18/01/2023;99;1924;Chanteurs;marcel-zanini.jpg
Lucile;Randon;17/01/2023;118;1905;Divers;lucile-randon.jpg
Lisa;Marie Presley;12/01/2023;54;1969;Chanteurs;lisa-marie-presley.jpg
Constantin;II;10/01/2023;82;1941;Noblesse et royautés;constantin-ii.jpg
Jocelyne;Wildenstein;31/12/2024;79;1945;Divers;jocelyne-wildenstein.jpg
Tomiko;Itooka;29/12/2024;116;1908;Divers;tomiko-itooka.jpg
Dayle;Haddon;27/12/2024;76;1948;Acteurs;dayle-haddon.jpg
Rik;Van Looy;17/12/2024;90;1934;Sportifs;rik-van-looy.jpg
André;Lajoinie;26/11/2024;94;1930;Responsables politiques;andre-lajoinie.jpg
Earl;Holliman;25/11/2024;96;1928;Acteurs;earl-holliman.jpg
John;Tinniswood;25/11/2024;112;1912;Divers;john-tinniswood.jpg
Bernadette;Després;19/11/2024;83;1941;Dessinateurs;bernadette-despres.jpg
Michael;Hübner;12/11/2024;65;1959;Sportifs;michael-hubner.jpg
Geneviève;Grad;07/11/2024;80;1944;Acteurs;genevieve-grad.jpg
Quincy;Jones;03/11/2024;91;1933;Producteurs;quincy-jones.webp
Liam;Payne;16/10/2024;31;1993;Chanteurs;liam-payne.jpg
;Job;08/10/2024;96;1928;Scénaristes;job.jpg
Pierre;Christin;02/10/2024;86;1938;Scénaristes;pierre-christin.jpg
Kris;Kristofferson;28/09/2024;88;1936;Acteurs;kris-kristofferson.jpg
Jean-Michel;Dupuis;14/09/2024;69;1955;Acteurs;jean-michel-dupuis.jpg
Didier;Roustan;11/09/2024;66;1958;Journalistes;didier-roustan.jpg
James;Earl Jones;09/09/2024;93;1931;Acteurs;james-earl-jones.jpg
James;Darren;02/09/2024;88;1936;Acteurs;james-darren.jpg
Michel;Guérard;19/08/2024;91;1933;Cuisiniers;michel-guerard.jpg
Alain;Delon;18/08/2024;88;1936;Acteurs;alain-delon.jpg
Louis;Mermaz;15/08/2024;92;1932;Responsables politiques;louis-mermaz.jpg
Gena;Rowlands;14/08/2024;94;1930;Acteurs;gena-rowlands.jpg
Pascal;Danel;25/07/2024;80;1944;Chanteurs;pascal-danel.jpg
Paul;Lederman;21/07/2024;84;1940;Producteurs;paul-lederman.jpg
Shannen;Doherty;13/07/2024;53;1971;Acteurs;shannen-doherty.webp
Jean-Pierre;Descombes;30/06/2024;76;1948;Animateurs;jean-pierre-descombes.jpg
Bill;Cobbs;25/06/2024;90;1934;Acteurs;bill-cobbs.jpg
Françoise;Hardy;11/06/2024;80;1944;Chanteurs;francoise-hardy.jpg
;Ben;05/06/2024;88;1936;Divers;ben.jpg
Henri;Nallet;29/05/2024;85;1939;Responsables politiques;henri-nallet.jpg
Marie-France;Garaud;22/05/2024;90;1934;Responsables politiques;marie-france-garaud.jpg
Jean-Claude;Gaudin;20/05/2024;84;1940;Responsables politiques;jean-claude-gaudin.jpg
Renaud;Van Ruymbeke;10/05/2024;71;1953;Divers;renaud-van-ruymbeke.jpg
Bernard;Pivot;06/05/2024;89;1935;Journalistes;bernard-pivot.jpg
Géraldine;Carré;03/05/2024;54;1970;Animateurs;geraldine-carre.jpg
Jean-Pierre;Ferland;27/04/2024;89;1935;Chanteurs;jean-pierre-ferland.jpg
O.;J. Simpson;10/04/2024;76;1948;Sportifs;o-j-simpson.jpg
Peter;Higgs;08/04/2024;94;1930;Scientifiques;peter-higgs.jpg
Juan;Vicente Pérez Mora;02/04/2024;114;1910;Divers;juan-vicente-perez-mora.jpg
Daniel;Kahneman;27/03/2024;90;1934;Economistes;daniel-kahneman.jpg
Sylvain;Augier;16/03/2024;68;1956;Animateurs;sylvain-augier.jpg
Philippe;de Gaulle;13/03/2024;102;1922;Responsables politiques;philippe-de-gaulle.jpg
Paul;Alexander;11/03/2024;78;1946;Divers;paul-alexander.jpg
Jean-Pierre;Bourtayre;04/03/2024;82;1942;Compositeurs;jean-pierre-bourtayre.jpg
Akira;Toriyama;01/03/2024;68;1956;Dessinateurs;akira-toriyama.jpg
Micheline;Presle;21/02/2024;101;1923;Acteurs;micheline-presle.jpg
Alexeï;Navalny;16/02/2024;47;1977;Responsables politiques;alexei-navalny.jpg
Robert;Badinter;09/02/2024;95;1929;Responsables politiques;robert-badinter.jpg
René;Chateau;05/02/2024;84;1940;Éditeurs;rene-chateau.jpg
Jean;Malaurie;05/02/2024;101;1923;Scientifiques;jean-malaurie.jpg
Don;Murray;02/02/2024;94;1930;Acteurs;don-murray.jpg
Carl;Weathers;02/02/2024;76;1948;Acteurs;carl-weathers.jpg
Norman;Jewison;20/01/2024;97;1927;Réalisateurs;norman-jewison.jpg
Laurence;Badie;11/01/2024;95;1929;Acteurs;laurence-badie.jpg
Glynis;Johns;04/01/2024;100;1924;Acteurs;glynis-johns.jpg
René;Metge;03/01/2024;82;1942;Sportifs;rene-metge.jpg
Brigitte;Bardot;28/12/2025;91;1934;Acteurs;brigitte-bardot.jpg
Chris;Rea;22/12/2025;74;1951;Chanteurs;chris-rea.jpg
Claude;Berda;19/12/2025;78;1947;Personnalités d’affaires;claude-berda.jpg
;Édika;16/12/2025;84;1941;Dessinateurs;edika.jpg
Gil;Gerard;16/12/2025;82;1943;Acteurs;gil-gerard.jpg
Françoise;Brion;12/12/2025;92;1933;Acteurs;francoise-brion.jpg
Sophie;Kinsella;10/12/2025;55;1970;Écrivains;sophie-kinsella.jpg
Martin;Parr;06/12/2025;73;1952;Photographes;martin-parr.jpg
Frank;Gehry;05/12/2025;96;1929;Architectes;frank-gehry.jpg
Tom;Stoppard;29/11/2025;88;1937;Écrivains;tom-stoppard.jpg
Ingrid;van Bergen;28/11/2025;94;1931;Acteurs;ingrid-van-bergen.jpg
;Biyouna;25/11/2025;73;1952;Chanteurs;biyouna.jpg
Jimmy;Cliff;24/11/2025;81;1944;Chanteurs;jimmy-cliff.jpg
;Dharmendra;24/11/2025;89;1936;Acteurs;dharmendra.jpg
Ornella;Vanoni;21/11/2025;91;1934;Chanteurs;ornella-vanoni.jpg
André;Chandernagor;18/11/2025;104;1921;Responsables politiques;andre-chandernagor.jpg
Xavier;Emmanuelli;16/11/2025;87;1938;Responsables politiques;xavier-emmanuelli.jpg
Lenny;Wilkens;09/11/2025;88;1937;Sportifs;lenny-wilkens.jpg
Diane;Ladd;03/11/2025;89;1936;Acteurs;diane-ladd.jpg
Tchéky;Karyo;31/10/2025;72;1953;Acteurs;tcheky-karyo.jpg
Peter;Watkins;31/10/2025;90;1935;Réalisateurs;peter-watkins.jpg
Charles;Coste;30/10/2025;101;1924;Sportifs;charles-coste.jpg
Richard;Bonnot;28/10/2025;67;1958;Acteurs;richard-bonnot.jpg
Jack;DeJohnette;26/10/2025;83;1942;Musiciens;jack-dejohnette.jpg
Björn;Andrésen;25/10/2025;70;1955;Acteurs;bjorn-andresen.jpg
André;Herrero;23/10/2025;87;1938;Sportifs;andre-herrero.jpg
Daniel;Naroditsky;19/10/2025;29;1996;Joueurs d'échecs;daniel-naroditsky.jpg
Ace;Frehley;16/10/2025;74;1951;Musiciens;ace-frehley.jpg
Jean-René;Godart;15/10/2025;74;1951;Journalistes;jean-rene-godart.jpg
Diane;Keaton;11/10/2025;79;1946;Acteurs;diane-keaton.jpg
Xavier;Durringer;04/10/2025;61;1964;Réalisateurs;xavier-durringer.jpg
Jane;Goodall;01/10/2025;91;1934;Scientifiques;jane-goodall.jpg
Claudia;Cardinale;23/09/2025;87;1938;Acteurs;claudia-cardinale.jpg
Robert;Redford;16/09/2025;89;1936;Acteurs;robert-redford.jpg
Lyad;Smain;12/09/2025;26;1999;Acteurs;lyad-smain.jpg
Charly;Oleg;08/09/2025;94;1931;Musiciens;charly-oleg.jpg
Jean;Pormanove;18/08/2025;46;1979;Personnalités des réseaux sociaux;jean-pormanove.jpg
Nicolas;Beaucaire;13/08/2025;52;1973;Acteurs;nicolas-beaucaire.jpg
James;Lovell;07/08/2025;97;1928;Astronautes;james-lovell.jpg
Hulk;Hogan;24/07/2025;71;1954;Sportifs;hulk-hogan.jpg
Felix;Baumgartner;17/07/2025;56;1969;Sportifs;felix-baumgartner.jpg
Loïk;Le Floch-Prigent;16/07/2025;81;1944;Ingénieurs;loik-le-floch-prigent.jpg
Thierry;Ardisson;14/07/2025;76;1949;Animateurs;thierry-ardisson.jpg
Fauja;Singh;14/07/2025;114;1911;Sportifs;fauja-singh.jpg
Bun;Hay Mean;10/07/2025;43;1982;Acteurs;bun-hay-mean.jpg
Olivier;Marleix;07/07/2025;54;1971;Responsables politiques;olivier-marleix.jpg
Julian;McMahon;02/07/2025;56;1969;Acteurs;julian-mcmahon.jpg
Lea;Massari;23/06/2025;91;1934;Acteurs;lea-massari.jpg
Frederick;W. Smith;21/06/2025;80;1945;Personnalités d’affaires;frederick-w-smith.jpg
Harris;Yulin;10/06/2025;87;1938;Acteurs;harris-yulin.jpg
Nicole;Croisille;04/06/2025;88;1937;Chanteurs;nicole-croisille.jpg
Philippe;Labro;04/06/2025;88;1937;Journalistes;philippe-labro.jpg
Jean;Tiberi;27/05/2025;90;1935;Responsables politiques;jean-tiberi.jpg
Daniel;Bilalian;14/05/2025;78;1947;Journalistes;daniel-bilalian.jpg
Joe;Don Baker;07/05/2025;89;1936;Acteurs;joe-don-baker.jpg
Inah;Canabarro Lucas;30/04/2025;116;1909;Divers;inah-canabarro-lucas.jpg
Richard;Chamberlain;29/03/2025;90;1935;Acteurs;richard-chamberlain.jpg
Émilie;Dequenne;16/03/2025;43;1982;Acteurs;emilie-dequenne.jpg
Jean-Louis;Debré;04/03/2025;80;1945;Responsables politiques;jean-louis-debre.jpg
Herbert;Léonard;02/03/2025;80;1945;Chanteurs;herbert-leonard.jpg
Michelle;Trachtenberg;26/02/2025;39;1986;Acteurs;michelle-trachtenberg.jpg
Jean;Sarrus;19/02/2025;79;1946;Acteurs;jean-sarrus.jpg
Gene;Hackman;18/02/2025;95;1930;Acteurs;gene-hackman.jpg
Paul-Loup;Sulitzer;05/02/2025;78;1947;Personnalités d’affaires;paul-loup-sulitzer.jpg
Marianne;Faithfull;30/01/2025;78;1947;Chanteurs;marianne-faithfull.jpg
Catherine;Laborde;28/01/2025;73;1952;Animateurs;catherine-laborde.jpg
Bertrand;Blier;20/01/2025;85;1940;Réalisateurs;bertrand-blier.jpg
David;Lynch;16/01/2025;78;1947;Réalisateurs;david-lynch.jpg
Jean-Luc;Petitrenaud;10/01/2025;74;1951;Animateurs;jean-luc-petitrenaud.jpg
Gilles;Dreu;07/01/2025;90;1935;Chanteurs;gilles-dreu.jpg
Benoît;Allemane;05/01/2025;82;1943;Acteurs;benoit-allemane.jpg
Claude;Allègre;04/01/2025;87;1938;Responsables politiques;claude-allegre.jpg
Howard;Buten;03/01/2025;74;1951;Écrivains;howard-buten.jpg
Valerie;Perrine;23/03/2026;82;1944;Acteurs;valerie-perrine.webp
Lionel;Jospin;22/03/2026;88;1938;Responsables politiques;lionel-jospin.webp
Nicholas;Brendon;20/03/2026;54;1972;Acteurs;nicholas-brendon.webp
Chuck;Norris;19/03/2026;86;1940;Acteurs;chuck-norris.webp
Matt;Clark;15/03/2026;89;1937;;matt-clark.webp
Bruno;Salomone;15/03/2026;55;1971;Acteurs;bruno-salomone.webp
Jürgen;Habermas;14/03/2026;96;1930;Philosophes;jurgen-habermas.webp
Eric;Dane;19/02/2026;53;1973;Acteurs;eric-dane.jpg
Jesse;Jackson;17/02/2026;84;1942;Religieux;jesse-jackson.jpg
Robert;Duvall;15/02/2026;95;1931;Acteurs;robert-duvall.jpg
James;Van Der Beek;11/02/2026;48;1978;Acteurs;james-van-der-beek.webp
Brad;Arnold;07/02/2026;47;1979;Chanteurs;brad-arnold.jpg
Catherine;O'Hara;30/01/2026;71;1955;Acteurs;catherine-ohara.jpg
Michel;Barbey;24/01/2026;98;1928;Acteurs;michel-barbey.jpg
Dino;Attanasio;17/01/2026;100;1926;Dessinateurs;dino-attanasio.jpg
Catherine;Samie;12/01/2026;92;1934;Acteurs;catherine-samie.jpg
Béla;Tarr;06/01/2026;70;1956;Réalisateurs;bela-tarr.jpg
